title,author,categories,publishing,isbn,description,orginalTitle,date,datePol,pages,lang,translator,comments,quotes
"
Aiglos, nr 6/wiosna/lato 2006 ",praca zbiorowa,"
czasopisma ",Sekcja Tolkienowska Śląskiego Klubu Fantastyki,"
17322375 ",,,"
2006-01-01 ","
2006-01-01 ","
152 ","
polski ",,,
"
Symbolism ",Michael Francis Gibson,"
sztuka ",Taschen,"
9783822850329 ","
„Aby ująć ideę w sensytywną formę” zaapelował poeta Jean Moréas w swoim Manifeście Symbolizmu w 1886 roku.

Malarstwo symbolizmu narodziło się we Francji i Belgii, w kolebce symbolizmu w literaturze. Wpadło ono w nową przestrzeń kulturalną otwartą przez poezję Baudelaire’a i Mellermé’a oraz opery Wagnera. Malarze symbolizmu nie chcieli przedstawiania wizerunku lecz wyrażania ""Idei"", w związku z czym wyobraźnia odgrywała ważną rolę w ich pracy; ""sen"" był ich credo. Pomstowali oni z fanatyczną nienawiścią przeciwko impresjonizmowi, realizmowi, naturalizmowi. Główną zasadą symbolizmu było uzyskanie harmonii pomiędzy wszystkimi sztukami (syntezy sztuki), a nawet stworzenia uniwersalnego (""totalnego"") dzieła sztuki (""Gesamtkunstwerk""), o którym marzył Wagner.

Malarstwo symbolizmu jest niezbędne do zrozumienia sztuki współczesnej, nie tylko dlatego, że rozprzestrzeniło się w różnych częściach świata jak pożar, tworząc uczniów od Rosji do Stanów Zjednoczonych i od Europy Północnej do Morza Śródziemnego, ale dlatego, że było ono źródłem szeregu podgatunków, bez którego sztuka współczesna nie byłaby tym, czym jest. ",,"
2006-01-01 ",,"
256 ","
angielski ",,,
"
Jamnik. Poradnik opiekuna ",Kurt Schmidt-Duisberg,"
flora i fauna ",Wydawnictwo RM,"
[national-id]-518-7 ","
W niewielkich posturą jamnikach drzemie ogromny duch. Pocieszne, zwinne i sprytne, ogarniające świat wokół siebie bystrym spojrzeniem podbija serca każdego. Książka zawiera wskazówki dotyczące pielęgnacji, podstawowej opieki zdrowotnej, prawidłowego żywienia i wychowania tych radosnych psów. ",,"
2006-01-01 ","
2006-01-01 ","
120 ","
polski ",,"

Książka naprawdę bardzo miła w odbiorze :) . Wrażenie to wywołane jest chyba przez parę zabawnych sformułowań na które się natknęłam w trakcie czytania. Czuć że pisał ją wielki pasjonat jamników, który potrafi zainteresować tematem czytelnika. Treść także zwiera wiele ciekawych informacji, jest bogata w zdjęcia i schematy. Naprawdę fajna. 

Książka naprawdę bardzo miła w odbiorze :) . Wrażenie to wywołane jest chyba przez parę zabawnych sformułowań na które się natknęłam w trakcie czytania. Czuć że pisał ją wielki pasjonat jamników, który potrafi zainteresować tematem czytelnika. Treść także zwiera wiele ciekawych informacji, jest bogata w zdjęcia i schematy. Naprawdę fajna. 



Pokaż mimo to


",
"
Leonardo da Vinci. Artysta i dzieło ",praca zbiorowa,"
sztuka ",Arkady,"
8321344194 ",,"
Leonardo : art & science ","
2006-01-01 ","
2006-01-01 ","
232 ","
polski ","
Sławomir Królak ",,
"
Grecja. Okres archaiczny cz. 1 ",praca zbiorowa,"
historia ",OXFORD Educational Sp. z o. o.,"
9788325206666 ","
Tom 16. OKRES ARCHAICZNY cz.1
Dzieje Grecji archaicznej, Polis i ich społeczność, urbanistyka, wierzenia, stworzenie świata i człowieka, Herosi. ",,"
2006-01-01 ","
2006-01-01 ","
48 ","
polski ",,,
"
Terapia sztuką ",Susan I. Buchalter,"
poradniki ",Zysk i S-ka,"
8372989397 ",,,"
2006-01-01 ","
2006-01-01 ","
216 ",,,,
"
Świnki morskie. zwierzęta w domu ",Katrin Behrend,"
flora i fauna ",Wiedza i Życie,"
9788371844584 ","
Zanim świnka morska pojawi się w domu
Jak właściwie chować i pielęgnować
Uczymy się rozumieć świnki morskie i dostarczać im zajęć
Kwestie prawne ",,"
2006-01-01 ","
2006-01-01 ","
128 ","
polski ",,"

Słaba książka, zawiera błędne informacje, które mogą zaszkodzić zwierzęciu. Po szybkim przejrzeniu zauważyłam że polecają podawanie soli, co może negatywnie wpłynąć na stan zdrowia zwierząt, zawiera błędy dotyczące żywienie (poleca karmy ze zbożem, co jest błędem, świnki powinny jeść karmę bezzbożową)zachęca do podawania różnych produktów do gryzienia ze sklepów, gdzie dobre są jedynie gałązki i jeden rodzaj kolb, jako smakołyk od czasu do czasu i promuje suchy chleb jako dobry ""materiał"" do ścierania zębów (NIE wolno podawać świnką suszonego chleba!) i przede wszystkim nie trzymamy świek z chomikami, myszami, szczurami czy królikami. To całkiem inne gatunki i w każdej chwili może dojść do jakiegoś nieporozumienia. Poza tym króliki w większości są nosicielami groźnej choroby e. cuniculi, która jest śmiertelna dla świnek i innych gryzozni, dlatego jeśli widzimy, że w sklepie świnki i króliki są trzymane razem radzę omijac ten sklep (uprzednio zwracając uwagę sprzedawcą, że źle robią). Pamiętajmy, że jedna klatka = jedn gatunek a świnki morskie trzymamy wyłącznie w grupach (mimimum 2 swinki tej samej płci) A świnki morskie możemy adoptować z fundacji, te zwierzęta potrzebują domu 

Słaba książka, zawiera błędne informacje, które mogą zaszkodzić zwierzęciu. Po szybkim przejrzeniu zauważyłam że polecają podawanie soli, co może negatywnie wpłynąć na stan zdrowia zwierząt, zawiera błędy dotyczące żywienie (poleca karmy ze zbożem, co jest błędem, świnki powinny jeść karmę bezzbożową)zachęca do podawania różnych produktów do gryzienia ze sklepów, gdzie... 

więcej



mniej





Pokaż mimo to


",
"
Odlot motyla ",Elżbieta Śnieżkowska-Bielak,"
religia ",Dom Wydawniczy Rafael,"
8360293155 ","
Jaką drogę wybrać w życiu, gdy wokół tyle pokus? 
Jak najlepiej ulokować swoje uczucia i nauczyć się odpowiedzialności za siebie i drugą osobę?
W jaki sposób wychować dzieci na dobrych i mądrych ludzi? 
Jak pokonywać swoje wady i słabości?
Jakich wyborów dokonywać, by nie zmarnować danych nam szans?
Każdy z nas wcześniej lub później zadaje sobie takie pytania. To nasza codzienna rzeczywistość.
Autorka odmalowuje ją właśnie w swoich opowiadaniach, pomagając i nam znaleźć właściwą odpowiedź lub przynajmniej wzbudzić pożyteczną refleksję. Uzmysławia czytelnikom, że życie jest jak motyl - ulotne i delikatne, ale i równie jak on barwne, choć zwykle tego nie dostrzegamy. ",,"
2006-01-01 ","
2006-01-01 ","
115 ","
polski ",,"

Zbiór opowiadań, krótkich, życiowych i wzruszających, niektóre z nich zmuszają nas do krótkiego zatrzymania, refleksji. Słuchałam ich z przyjemnością. 

Zbiór opowiadań, krótkich, życiowych i wzruszających, niektóre z nich zmuszają nas do krótkiego zatrzymania, refleksji. Słuchałam ich z przyjemnością. 



Pokaż mimo to


;

Takie życiowe, prawdziwe, dające do myślenia... 

Takie życiowe, prawdziwe, dające do myślenia... 



Pokaż mimo to


;

Niektóre opowiadania bardzo głębokie i wzruszające dające wiele do myślenia 

Niektóre opowiadania bardzo głębokie i wzruszające dające wiele do myślenia 



Pokaż mimo to


;

Dobrze napisane krótkie ""opowiadania"". 

Dobrze napisane krótkie ""opowiadania"". 



Pokaż mimo to


",
"
Przygody Grymka w Ziemi Świętej ",Natan Gross,"
literatura piękna ",Rabid,"
8360236100 ","
W Przygodach Grymka w Ziemi Świętej swojej ostatniej książce Nattan Gross kontynuuje opowieść rozpoczętą w głośnym tomie okupacyjnych wspomnień Kim pan jest, panie Grymek. Z pasją i humorem opowiada o przyczynach wyjazdu z Polski i latach spędzonym w Izraelu. ",,"
2006-01-01 ","
2006-01-01 ","
307 ","
polski ",,,
"
Kłopoty młodości, kłopoty starości. Felietony teatralne ",Erwin Axer,"
teatr ",Wydawnictwo Literackie,"
8308038417 ","
Zawsze miałem kłopoty w wiekiem. To znaczy nigdy nie miałem tylu lat, ile mi właściwie było potrzeba. Kiedy doszedłem lat osiemnastu, w modzie byli młodzieńcy trzydziesto- i czterdziestoletni o ustalonej pozycji materialnej i społecznej. Używano mnie do noszenia torebek, szalików i na posyłki. Najlepsze lata strawiła mi wojna. Zamiast poznawać świat, jak inni, robiłem klucze albo pisałem głupie referaty o upowszechnieniu teatru. Po powrocie z obozu pomyślałem sobie: nareszcie! Teraz już niewiele brakuje mi do trzydziestki. Ale pozycja społeczna i materialna przestały się liczyć. Zresztą nie miałem ani jednej ani drugiej. Dziewczyny mijały mnie obojętnie, uwieszone u ramion dwudziestolatków. Wtedy zostałem dyrektorem teatru.
Erwin Axer ",,"
2006-01-01 ","
2006-01-01 ","
218 ","
polski ",,"

Erwin Axer - niewątpliwie jeden z największych reżyserów teatralnych XX wieku. Zresztą, jego legenda jest mocno obecna także w dzisiejszych czasach. Świat teatralny nigdy nie zapomni tego nazwiska. Zazdroszczę ludziom, którym dane było oglądać jego spektakle na żywo. Niesamowicie inteligentna osoba o szerokich horyzontach, prawdziwy miłośnik teatru, który miał ""to coś"", ten swoisty ""szósty zmysł"", dzięki któremu warszawski Teatr Współczesny stał się jedną z najpopularniejszych i najbardziej docenianych scen w kraju. Chyba każdy, debiutujący wówczas aktor marzył o propozycji od tego pana. Osobowość nietuzinkowa, Reżyser przez duże ""R"".

Niniejsza książka to jednak nie biografia, lecz zbiór felietonów artysty, pisanych w 2 połowie lat 60. Jak wiadomo felietony mają to do siebie, że dużo w nich ""reżyserki"", pozowania itp. zatem nie dowiemy się z tego dzieła, kim był Erwin Axer jako osoba i co naprawdę myślał o otaczającej go rzeczywistości. Oczywiście, gdzieniegdzie przemyca tu swoje ""ja"", niemniej jest ono okraszone całą tą literacką otoczką. Jednakże same felietony czyta się dobrze. Błyskotliwe wnioski, trafne porównania, piękna i bezbłędna polszczyzna. Gratka dla duszy. A ile tu prawd, które nie straciły na aktualności, mimo upływu 60 lat...

P.S. Porównanie 2 pojęć - kultury i sztuki - na zasadzie ziemniaka i rolnictwa - fantastyczne. Polecam :) 

Erwin Axer - niewątpliwie jeden z największych reżyserów teatralnych XX wieku. Zresztą, jego legenda jest mocno obecna także w dzisiejszych czasach. Świat teatralny nigdy nie zapomni tego nazwiska. Zazdroszczę ludziom, którym dane było oglądać jego spektakle na żywo. Niesamowicie inteligentna osoba o szerokich horyzontach, prawdziwy miłośnik teatru, który miał ""to... 

więcej



mniej





Pokaż mimo to


",
"
Armia Czerwona w przededniu najcięższej próby ",Janusz Budziński,"
powieść historyczna ",Neriton,"
8389729571 ","
Publikacja przedstawia materiały, których brakowało w dyskusji o początku konfliktu zbrojnego między ZSRR a III Rzeszą. Z dokumentów, przetłumaczonych z rosyjskich archiwaliów, możemy dowiedzieć się, jak działała Armia Czerwona, poznać jej taktykę i strategię, zalety i wady ? wszystko z punktu widzenia osób najlepiej zorientowanych, czyli dowódców. Wniosek, jaki wyciągnięto z działań w Japonii, przeciw Polsce i podczas zajmowania państw bałtyckich, obarcza czystki w szeregach kadry dowódczej winą za niedostateczną biegłość w sztuce wojennej wojsk radzieckich.. ",,"
2006-01-01 ","
2006-01-01 ","
336 ","
polski ",,,
"
Pływanie. Wszystko od podstaw do zaawansowanych technik. Tajemnice znane dotychczas tylko gwiazdom ",Jim Drewett,"
sport ",Firma Księgarska Olesiejuk,"
9788375120684 ","
Poradnik pokaże Ci, jak krok po kroku wspiąć się na wyżyny sportowych umiejętności. Jasne zapoznanie z zasadami sportu. Fotografie ilustrujące krok po kroku zdobywanie trudnych umiejętności. Odkryj właściwą drogę do utrzymania dobrej kondycji. Dowiedz się, w jaki sposób słynni pływacy dotarli na sam szczyt. ",,"
2006-01-01 ","
2006-01-01 ","
49 ","
polski ",,,
"
Święty Franciszek i wilk z Gubbio ",Ewa Stadtmüller,"
opowieści dla młodszych dzieci ",Wydawnictwo Diecezjalne i Drukarnia w Sandomierzu,"
9788373001268 ","
Pięknie ilustrowana bajka o św. Franciszku - przyjacielu najbardziej groźnych zwierząt. ",,"
2006-01-01 ","
2006-01-01 ","
12 ","
polski ",,,
"
Pustułka ",Łukasz Rejt,"
flora i fauna ",Wydawnictwo Klubu Przyrodników,"
8387846856 ","
Monografia gatunku. Na stronach książki przedstawiono zebrane i usystematyzowane informacje na temat pustułki zawarte w różnego rodzaju publikacjach poświęconych ptakom wydawanych w całej Europie. Dane te są powiększone o niepublikowane materiały i obserwacje własne autorów oraz o spostrzeżenia wielu miłośników ptaków z całej Polski. Zamieszczone są również liczne barwne fotografie, wykresy i tabele. Poszczególne rozdziały traktują m.in. o wyglądzie gatunku, pochodzeniu nazwy, stanowisku systematycznym, rozmieszczeniu na świecie, występowaniu w Polsce, biologii lęgowej, polowaniu, pokarmie, migracjach, śmiertelności, zagrożeniach oraz ochronie. ",,"
2006-01-01 ","
2006-01-01 ","
192 ","
polski ",,,
"
W cieniu Wielkiej Sowy ",Artur Boguszewicz,"
literatura podróżnicza ",Srebrnogórska Oficyna Wydawnicza,"
83-914176-5-2 ","
Oddajemy do rąk Państwa książkę będącą owocem pracy dwudziestu badaczy i krajoznawców związanych z Górami Sowimi. Część z nich urodziła się lub mieszka ""w cieniu Wielkiej Sowy"", pozostali uczynili z tego obszaru temat swoich dociekań naukowych. (...)

Naszym głównym zamiarem było ukazanie środowiska naturalnego i przeszłości Gór Sowich możliwie najpełniej. Wybrane zagadnienia zostały już częściowo opracowane, brakowało jednak ujęcia monograficznego, w którym poszczególne wątki współtworzyłyby jeden szerszy obraz. Niektóre wyniki badań są publikowane po raz pierwszy, inne znane były tylko wąskiemu gronu specjalistów. Pozostałe kwestie staraliśmy się przedstawić w nowym ujęciu. Naszą syntetyczną z założenia pracę kierujemy do szerokiego grona czytelników, którzy czują się związni z rejonem sowiogórskim lub życzyliby sobie pogłębić ten temat... [z Przedmowy] ",,"
2006-01-01 ","
2006-01-01 ","
287 ","
polski ",,,
"
Mumu humu ",Marcin Orliński,"
poezja ",Zielona Sowa,"
9788374352581 ","
W wierszach Marcina Orlińskiego ('Mumu humu') zainteresowało mnie zaangażowanie po stronie poezji nieużytecznej, ściągającej na manowce wszelkie tęsknoty za jednoznacznością praw i obowiązków poety. Nie na darmo jeden z ważniejszych tekstów nosi tytuł 'W obronie solipsyzmu'. Padają w nim słowa kluczowe, które odczytuję jako prośbę o to, żeby nie instrumentalizować poezji, żeby jej – mówiąc słowami poety – 'nie pożerać'. Należy pozwolić na to, by mnożyła się, krzewiła bez przeszkód, swobodnie.

Autora warto także docenić na kilku odmiennych polach. Choćby dlatego, że sporo inwestując w idealizm, udało mu się obronić swój własny wiersz i przed banałem, i przed popisową konfabulacją. (...) Marcin Orliński stworzył świat na znacznym obszarze zdeformowany, ale nie złowieszczy.  ",,"
2006-01-01 ","
2006-01-01 ","
37 ","
polski ",,"

Rewelacyjny debiut. Poezja obrazowa, sporo niebanalnych 
metafor. Polecam! 

Rewelacyjny debiut. Poezja obrazowa, sporo niebanalnych 
metafor. Polecam! 



Pokaż mimo to


",
"
Podstawy pszczelarstwa ",Adam Roman,"
poradniki ",Uniwersytet Przyrodniczy we Wrocławiu,"
8360574030 ","
Spis treści:
Stanowisko systematyczne pszczoły miodnej
Zarys historii pszczelarstwa
Morfologia pszczoły miodnej
Anatomia i fizjologia pszczoły miodnej
Rozwój osobniczy pszczoły
Rodzina pszczela
Gniazdo rodziny pszczelej
""Mowa"" pszczół
Życie rodziny pszczelej w ciągu roku
Pożytki pszczele
Gospodarka pasieczna
Profilaktyka i higiena w pasiece
Szkodniki pszczół i gniazd pszczelich
Zarys najgroźniejszych chorób pszczół
Zarys pracy hodowlanej w pasiece
Produkty pszczele
Zarys ekonomiki prowadzenia pasieki
Pszczoły i ich produkty a skażenie środ ",,"
2006-01-01 ","
2006-01-01 ","
178 ","
polski ",,,
"
Spektakl i ideologia. Szkice o filmowych wyobrażeniach śmierci heroicznej ",Piotr Zwierzchowski,"
film, kino, telewizja ",Rabid,"
8360236062 ","
Filmowe wyobrażenia śmierci heroicznej, nawet jeśli wielokrotnie ocierają się o granice kiczu, rzadko pozostawiają widza obojętnym. Spod spektaklu przebija czasem pełne egzystencjalnej doniosłości pytanie o heroizm w obliczu śmierci jako fundamentalny element człowieczeństwa. Śmierć heroiczna ukazywana jest jako ofiara złożona w imię idei lub drugiego człowieka lub jako pokuta za czyn niegodny. Stanowi symbol odchodzącego świata bądź narodzin nowego. Pytanie „Po co nam śmierć?” wydaje się brzmieć absurdalnie. W filmach opowiadających o śmierci heroicznej znajdziemy na nie bardzo dokładne odpowiedzi. ",,"
2006-01-01 ","
2006-01-01 ","
226 ","
polski ",,,
