title,author,categories,publishing,isbn,description,orginalTitle,date,datePol,pages,lang,translator,comments,quotes
"
Kobieta na wysokich obrotach ",Nora Isaacs,"
poradniki ",Remi,"
9788392289715 ","
Ciągle się śpieszysz i nie masz czasu dla siebiea Jesteś zmęczona, a obowiązków przybywaa Sięgnij po poradnik Nory Isaacs! Autorka bierze pod lupę stutus córek Ewy w kulturze pośpiechu. Radzi, jak zwolnić na autostradzie życia oraz zadbać o ruch i dietę. znajdziesz tu także adresy szkół jogi w Polsce. ",,"
2007-01-01 ","
2007-01-01 ","
232 ","
polski ",,,
"
Proste pomysly na piękne wnętrza ",Sacha Cohen,"
poradniki ",Świat Książki,"
9788324700363 ","
Jak wybrać odpowiednie materiały i jakie stosować technikia Jak przygotować się do pracya Co można zrobić ze ścianami, sufitami, drzwiami, oknami i podłogamia Jak poradzić sobie z pokojem za wąskim, za wysokim, małym lub ciemnyma Rozwiązania odpowiadają różnym gustom: od wnętrz nowoczesnych po klasyczne i swojskie. ",,"
2007-01-01 ","
2007-01-01 ","
184 ","
polski ",,,
"
Ramy i ramki Sztuka oprawiania i tworzenia obrazów ",Kanduth Rian,"
rękodzieło ",Wydawnictwo RM,"
9788372435620 ","
Tradycyjne i nowoczesne metody własnoręcznego wykonywania ram i ramek Różnorodne techniki zdobienia: od malowania i bejcowania po verre eglomise Proste instrukcje, jak złożyć i ozdobić ramę, przyciąć szkło, wyciąć passe-partout czy zawiesić obraz Projekty ozdobnych ram z instrukcjami krok po kroku, zilustrowanymi ponad 300 kolorowymi zdjęciami. ",,"
2007-01-01 ","
2007-01-01 ","
96 ","
polski ",,"

ok, kilka ciekawych pomysłow, bez rewelacji 

ok, kilka ciekawych pomysłow, bez rewelacji 



Pokaż mimo to


",
"
W.I.T.C.H. - Cała prawda (nr 82) ",Elisabetta Gnone,"
komiksy ",Egmont Polska,"
8385194827 ","
Elyon tęskni za Meridianem. Dziewczyny starają się ją rozbawić: próbują dowiedzieć się od Will, jak było na randce. Powierniczka Serca Kondrakaru nie jest do końca szczera ze swoimi przyjaciółkami. Strażniczki udają się do Kondrakaru, gdzie czeka już na nie Endarno. Jeszcze raz żąda, by dostarczyły mu Świetlistą Koronę. Dziewczyny wracają do Heatherfield, gdzie rozpoczyna się historyczny koncert 
i nieoczekiwanie rodzi się sympatia między Irmą a Joelem... ",,"
2007-01-01 ","
2007-01-01 ",,"
polski ",,"

Mój pierwszy numer W.I.T.C.H... od tego wszystko się zaczęło! ^_^ 

Mój pierwszy numer W.I.T.C.H... od tego wszystko się zaczęło! ^_^ 



Pokaż mimo to


",
"
Jan z wyspy Patmos ",Lidia Witek,"
literatura piękna ",Wydawnictwo Księży Marianów PROMIC,"
[national-id]-088-5 ","
Wartka akcja Jana z wyspy Patmos przenosi nas w pierwsze stulecie ery nowożytnej: ukazuje żarliwość wiary pierwszych chrześcijan i niebezpieczeństwa, na jakie narażało ich zwiastowanie Dobrej Nowiny. Na wygnaniu, na wyspie Patmos, żyje jeszcze ostatni naoczny świadek - uczeń Pański, apostoł Jan. Ostateczny kształt przybiera jego Księga, nazwana później Czwartą Ewangelią. ",,"
2007-01-01 ","
2007-01-01 ","
 704 ","
polski ",,"

Zawiedzie się ten, kto pod wpływem tytułu pomyśli,że książka jest o Janie z wyspy Patmos. Bohaterów jest wielu, ale Jan to akurat nie jest najważniejsza postać. Do głównych zajęć bohaterów należy pozdrawianie się nawzajem, jedzenie oraz rodzenie dzieci. Książka naiwna i nudna, mimo wszystko pięć gwiazdek za promowanie pozytywnych wartości. 

Zawiedzie się ten, kto pod wpływem tytułu pomyśli,że książka jest o Janie z wyspy Patmos. Bohaterów jest wielu, ale Jan to akurat nie jest najważniejsza postać. Do głównych zajęć bohaterów należy pozdrawianie się nawzajem, jedzenie oraz rodzenie dzieci. Książka naiwna i nudna, mimo wszystko pięć gwiazdek za promowanie pozytywnych wartości. 



Pokaż mimo to


;

Cóż można powiedzieć o powieści Lidii Witek? Wspaniała powieść religijna i historyczna, dla wierzących i niewierzących. Warto przeczytać. 

Cóż można powiedzieć o powieści Lidii Witek? Wspaniała powieść religijna i historyczna, dla wierzących i niewierzących. Warto przeczytać. 



Pokaż mimo to


;

Bardzo interesujaca ksiazka, ktora przenosi w czasy pierwszych chrzescijan, ukazujac ich codziennie zycie, zmagania w formowaniu kosciola i uczenia sie Milosci. Warto przeczytac! 

Bardzo interesujaca ksiazka, ktora przenosi w czasy pierwszych chrzescijan, ukazujac ich codziennie zycie, zmagania w formowaniu kosciola i uczenia sie Milosci. Warto przeczytac! 



Pokaż mimo to


",
"
Byłam tylko pionkiem na szachownicy. Wspomnienia z lat 1886-1924 ",św. Urszula Ledóchowska,"
biografia, autobiografia, pamiętnik ",Edycja Świętego Pawła,"
9788374242837 ","
Święta Urszula postanowiła opisać sporą część swojego bogatego w wydarzenia życia, aby ukazać, jak Pan Bóg kierował jej życiem i jak posługując się jej osobą, doprowadził do powstania w Kościele nowej wspólnoty zakonnej: Zgromadzenia Sióstr Urszulanek Serca Jezusa Konającego. Czytając jej wspomnienia, towarzyszymy Autorce od chwili jej wstąpienia do klasztoru urszulanek w Krakowie w 1886 roku, w czasie pobytu w Rosji i części Finlandii znajdującej się pod wpływami rosyjskimi (1907-1914) oraz na Półwyspie Skandynawskim (1914-1920). Pisała z nieodległej perspektywy, w 1924 roku, już w wolnej w Polsce, jako przełożona generalna dynamicznie rozwijającego się zgromadzenia, którego założenia nie planowała. Święta Urszula Ledóchowska żyła z pasją i podobnie pisała. Czytelnik otrzymuje więc szeroką panoramę różnych środowisk, zwłaszcza rosyjskich, skandynawskich i polskiej emigracji. ",,"
2007-01-01 ","
2007-01-01 ","
256 ","
polski ",,"

Nigdy bym nie przypuszczała, że w na pewnym etapie mojego życia, będę czytać takie książki z prawdziwym zainteresowaniem, tak jak się czyta najlepsze powieści. Zawsze lubiłam czytać książki historyczne, więc może to mnie tłumaczy ;)
Z postacią Urszuli Ledóchowskiej po raz pierwszy spotkałam się czytając ""Świętych codziennego użytku"" Hołowni i od razu coś zaiskrzyło między nami. Zaczęłam czytać o niej w Internecie, ale ciągle mi było mało, zakupiłam więc jej wspomnienia i listy i te, pochłonęły mnie całkowicie. Przez kilka dni oglądałam świat jej oczami i było to wspaniałe doświadczenie. Polecam bliższą znajomość z tą przemiłą świętą :) 

Nigdy bym nie przypuszczała, że w na pewnym etapie mojego życia, będę czytać takie książki z prawdziwym zainteresowaniem, tak jak się czyta najlepsze powieści. Zawsze lubiłam czytać książki historyczne, więc może to mnie tłumaczy ;)
Z postacią Urszuli Ledóchowskiej po raz pierwszy spotkałam się czytając ""Świętych codziennego użytku"" Hołowni i od razu coś zaiskrzyło między... 

więcej



mniej





Pokaż mimo to


;

Niezwykła kobieta, mająca niesamowite życie. Hrabina, święta, dająca siebie innym bez wytchnienia. Założycielka Urszulanek Serca Jezusa Konającego.
Obracała się wśród biednych ( głównie dzieci) oraz wśród możnych tego świata (polityków, pisarzy, arytokracji, papieży). Skromna i bardzo pracowita, odważna w głoszeniu swojego zdania i dbaniu o ""swoje"" siostry. Los rzucał ją przez wiele państw Europy, a ona w każdym miejscu stawała na wysokości zadania, tworząc wspaniałe dzieła i oddając swe serce innym. 
Może trochą chaotyczne to, co napisałam, ale mam jeszcze mętlik w głowie po lekturze, a nie chcę tego zostawiać na ""wieczne nigdy"" :) 

Niezwykła kobieta, mająca niesamowite życie. Hrabina, święta, dająca siebie innym bez wytchnienia. Założycielka Urszulanek Serca Jezusa Konającego.
Obracała się wśród biednych ( głównie dzieci) oraz wśród możnych tego świata (polityków, pisarzy, arytokracji, papieży). Skromna i bardzo pracowita, odważna w głoszeniu swojego zdania i dbaniu o ""swoje"" siostry. Los rzucał ją... 

więcej



mniej





Pokaż mimo to


",
"
Wielki mały ekran ",Patryk Pleskot,"
film, kino, telewizja ",,"
9788374361354 ","
Autor w swojej książce zajmuje się zagadnieniem oryginalnym i ogromnie ważnym z punktu widzenia historyków a mianowicie związkiem telewizji z życiem społeczeństwa. ",,"
2007-01-01 ","
2007-01-01 ","
208 ","
polski ",,,
"
NAWIGACJA DLA ŻEGLARzY ",Jacek Czajewski,"
poradniki ",Alma-Press,"
9788370203764 ","
Podręcznik zawierający podstawy klasycznej nawigacji wymagane przy zdawaniu egzaminów na patenty żeglarskie. ",,"
2007-01-01 ","
2007-01-01 ","
232 ","
polski ",,,
"
Wszystko o makijażu ",Joy Terri,"
poradniki ",Klub dla Ciebie,"
9788374045612 ","
Nienaganny strój, wyszukana biżuteria i mgiełka ulubionych perfum to nie wszystko. Najważniejszym atutem kobiecości jest przecież uroda ? oczywiście odpowiednio podkreślona. Wiedząc, że wyglądamy dobrze, stajemy się pewniejsze siebie, nawet trudna rozmowa przebiega gładko, jeśli mamy pewność, że rozmówca nie znajdzie w naszej twarzy zabłąkanego włoska, brzydkiego przebarwienia czy pękniętych naczynek. Dlatego... warto umieć się malować! Autorka książki na każdy kosmetyczny problem znajduje iście magiczną radę. Podpowiada jak dobierać kolory i nakładać kosmetyki, by podkreślić atuty własnej urody, tuszując jednocześnie jej niedoskonałości. Ile zaś może zdziałać perfekcyjny makijaż, pokazuje w ?metamorfozach? ? zamieszczonych na końcu książki zdjęciach kobiet przed i po umalowaniu... . ",,"
2007-01-01 ","
2007-01-01 ","
96 ","
 polski ",,"

Super poradnik:) 

Super poradnik:) 



Pokaż mimo to


",
"
Legendy Polskie ",Marta Berowska,"
literatura dziecięca ",Wydawnictwo SBM,"
9788360542361 ","
Legendy Polskie to zbiór tradycyjnych polskich historii opowiedzianych na nowo przez wybitną autorkę Martę Berowską. Znajdziecie tu 12 legend o królach, księżniczkach, rycerzach, które pokażą Wam tajemnicze i magiczne oblicze Polski u zarania jej dziejów. ",,"
2007-01-01 ","
2005-01-01 ","
55 ","
polski ",,,
