title,author,categories,publishing,isbn,description,orginalTitle,date,datePol,pages,lang,translator,comments,quotes
"
Zarys religii karaimskiej ",Ananiasz Zajączkowski,"
powieść historyczna ",Bitik,"
8392006801 ",,,"
2006-01-01 ","
2006-01-01 ",,"
polski ",,,
"
Fotografia. Sprzęt. Porady praktyczne. Obróbka komputerowa ",Heinz von Buelow,"
hobby ",Klub dla Ciebie,"
8374044713 ","
Wprowadzenie do świata fotografii cyfrowej, która otwiera przed fotografującym całkowicie nowe możliwości. Od zakupu aparatu po metody przechowywania cyfrowych zdjęć. 

Przed kupnem aparatu: 
Co naprawdę jest mi potrzebne jaki aparat, wyposażenie dodatkowe, oprogramowanie? 
Czy znam niezbędne terminy fachowe CCD, dpi, USB, megapiksele? 
Jak ocenić jakość aparatu, drukarki? 


Fotografowanie:

Czym różni się fotografia cyfrowa od analogowej?


Po zrobieniu zdjęcia:

Jak zamienić swoje stare zdjęcia na postać cyfrową?
Jak obrabiać zdjęcia w komputerze - poprawiać i dodawać efekty specjalne? ","
Grundkurs digitale Fotografie ","
2006-01-01 ","
2006-01-01 ","
80 ","
polski ","
Leszek Karnas ",,
"
Monarchia macedońska ",Rzepka,"
literatura piękna ",Askon,"
9788389487209 ",,,"
2006-01-01 ","
2006-01-01 ","
196 ","
 polski ",,,
"
The Goethe Treasury: Selected Prose and Poetry ",Thomas Mann,"
biografia, autobiografia, pamiętnik ",Dover Publications,"
0486447804 ","
Most famous for Faust, Goethe also wrote travelogues, autobiographical sketches, essays, letters, and proverbs in rhyme and prose. This collection offers examples of each genre, from poems and ballads to thoughts on travel in Italy and the works of Shakespeare and Byron. Selected by Thomas Mann. ","
The Goethe Treasury: Selected Prose and Poetry ","
2006-01-01 ",,,"
angielski ",,,
"
Noddy szuka skarbów ",Enid Blyton,"
opowieści dla młodszych dzieci ",Egmont Polska,"
9788323784197 ","
Noddy i piesek Bambi marzą, aby przeżyć przygodę. Złośliwe gobliny proponują Noddy'emu mapę skarbów za dwa grosze. Kto by się oparł takiej pokusie?! Co Noddy i piesek Bambi znajdą w Ciemnym Lesie? ","
Noddy and the Treasyre Map ","
2006-01-01 ","
2006-01-01 ","
32 ","
polski ","
Katarzyna Precigs ",,
"
Proste strzyżenie ",Ann Czeszko,"
poradniki ",Liber,"
9788360215265 ","
Nawet jeśli nie wiesz nic o strzyżeniu i nie masz w tej dziedzinie jakiegokolwiek doświadczenia, z niniejszą książką poradzisz sobie z dowolną fryzurą. Krok po kroku dowiesz się, jak postępować z każdym rodzajem włosów ? długimi, krótkimi, grubymi, cienkimi, prostymi czy kręconymi. Mody i style wciąż się będą zmieniać, ale podstawy strzyżenia zawsze pozostaną takie same.Książka ta uczy sześciu podstawowych stylów strzyżenia, znajdujących zastosowanie zarówno w przypadku kobiet, jak i mężczyzn. Jedyna różnica to długość włosów oraz kąt strzyżenia. ","
How to Simply Cut Hair ","
2006-01-01 ","
2006-01-01 ","
128 ","
polski ","
Rafał Lisowski ","

Właśnie takiej książki szukałam. Teraz tylko praktyka na kilku lalkach i mogę strzyc mojego męża.

Opisy sposobów cięć włosów bardzo prosto opisane plus wszystko zaprezentowane na obrazkach.

W książce znajdziesz:
- sposoby obcinania grzywki ( długa, krótka, gęsta, rzadka)
- cięcie długich włosów na prosto
- cieniowanie włosów
- strzyżenie na krótko plus wykończenie fryzury na karku i baczki

Rewelacja:) 

Właśnie takiej książki szukałam. Teraz tylko praktyka na kilku lalkach i mogę strzyc mojego męża.

Opisy sposobów cięć włosów bardzo prosto opisane plus wszystko zaprezentowane na obrazkach.

W książce znajdziesz:
- sposoby obcinania grzywki ( długa, krótka, gęsta, rzadka)
- cięcie długich włosów na prosto
- cieniowanie włosów
- strzyżenie na krótko plus wykończenie... 

więcej



mniej





Pokaż mimo to


",
"
Społeczna przestrzeń Internetu ",Dominik Batorski,"
nauki społeczne (psychologia, socjologia, itd.) ","Wydawnictwo Szkoły Wyższej Psychologii Społecznej ""Academica""","
8389281244 ","
W jaki sposób Internet wpływa na zachowania międzyludzkie? Czy jest w stanie zastąpić nam zwykłe codzienne kontakty z ludźmi? ",,"
2006-01-01 ","
2006-01-01 ","
346 ","
polski ",,,
"
Literatura i wiedza ",Włodzimierz Bolecki,"
językoznawstwo, nauka o literaturze ",Instytut Badań Literackich PAN,"
8389348683 ","
87 tom cyklu z dziejów form artystycznych w literaturze polskiej. ",,"
2006-01-01 ","
2006-01-01 ","
 536 ","
polski ",,,
"
żywienie w osteoporozie ",Zofia Wieczorek-Chełmińska,"
zdrowie, medycyna ",Państwowy Zakład Wydawnictw Lekarskich,"
8320032822 ",,,"
2006-01-01 ","
2006-01-01 ","
246 ","
polski ",,,
"
Historia literatury światowej w dziesięciu tomach. Tom 6. Romantyzm ",Tadeusz Skoczek,"
językoznawstwo, nauka o literaturze ",SMS,"
[phone] ","
Opracowanie literatury okresu romantyzmu zarówno na terenie Europy, jak i na innych kontynentach, uzupełnione o liczne fragmenty wybranych utworów z epoki. ",,"
2006-01-01 ","
2006-01-01 ","
367 ","
polski ",,"

Liczyłem, że wkroczenie w epokę, w której powstało już trochę dzieł w miarę bliskich współczesnemu czytelnikowi, chociaż trochę odmieni ten cykl na lepsze, ale tak się niestety nie dzieje. W dalszym ciągu przy całej swojej wartości dydaktycznej ""Historia literatury światowej"" dysponuje szeregiem wad, od całkowitego braku unifikacji poszczególnych rozdziałów, przez bardzo nierówny poziom poszczególnych autorów, nadmierne skupianie się na kwestiach powiązanych z literaturą bardzo niebezpośrednio (byłoby to może jeszcze do przełknięcia, gdyby kwestie kardynalne doczekały się proporcjonalnie szerszej analizy, tymczasem przykładowo Goethemu jest tu poświęcone mniej więcej tyle samo miejsca co teatrowi koreańskiemu, w którym mniej jest roli literatury niż tańca i muzyki). Parę fragmentów jest bardzo interesujących, ale jestem już praktycznie pewien, że nic tej serii nie uratuje.

5.0/10 

Liczyłem, że wkroczenie w epokę, w której powstało już trochę dzieł w miarę bliskich współczesnemu czytelnikowi, chociaż trochę odmieni ten cykl na lepsze, ale tak się niestety nie dzieje. W dalszym ciągu przy całej swojej wartości dydaktycznej ""Historia literatury światowej"" dysponuje szeregiem wad, od całkowitego braku unifikacji poszczególnych rozdziałów, przez bardzo... 

więcej



mniej





Pokaż mimo to


;

Z jednej strony: ładne wydanie na kredowym papierze, z pięknym złotym tytułem, wytłoczonym na imitującej skórę okładce. Z drugiej: mnóstwo wydawniczego niechlujstwa, masa literówek, brakujące słowa, znaki synkretyczne oraz kilka błędów ortograficznych. No, czy w taki sposób powinna wyglądać książka, roszcząca prawo do miana popularnonaukowej? Wstyd dla wydawcy, bo ładna oprawa kryje bardzo nieciekawą treść.

Samo opracowanie - bardzo nierówne pod względem wartości merytorycznej. Teksty, dotyczące zjawiska romantyzmu w poszczególnych krajach, napisane przez różnych autorów w bardzo różnych formach. U jednych widać staranie o jakość przekazu, u innych - ma się wrażenie, że odbębnili przymus przygotowania artykułu do druku, skracając jakieś swoje wcześniejsze opracowanie, tworząc nowy test na zasadzie ""kopiuj - wklej"". Na plus dla tego opracowania trzeba przyznać bardzo szerokie ujęcie tematu: omówienie nie ogranicza się tylko do romantyzmu europejskiego, ale obejmuje również kontynent azjatycki, obie Ameryki i Australię (choć tekst o literaturze perskiej czy australijskiej zdaje się zupełnie nie odnosić do reszty zagadnienia). Daje to trochę szerszą perspektywę dla szkolnego ujęcia romantyzmu, które zwykle ogranicza się do literatury niemieckiej, francuskiej, angielskiej, polskiej i rosyjskiej.

Jednakże sposób skonstruowania wypowiedzi momentami bardzo męczy (osobiście duże fragmenty o literaturze chińskiej ominęłam, nie mogąc przebrnąć przez bełkotliwy tekst, dodatkowo naszpikowany całą masą drukarskich niedoróbek). Nadaje się do przekartkowania i wypisania sobie nazwisk czy utworów co wybitniejszych twórców epoki. Ale jeśli ktoś chciałby skorzystać z tej pozycji jako rzetelnego kompendium - zdecydowanie odradzam. 

Z jednej strony: ładne wydanie na kredowym papierze, z pięknym złotym tytułem, wytłoczonym na imitującej skórę okładce. Z drugiej: mnóstwo wydawniczego niechlujstwa, masa literówek, brakujące słowa, znaki synkretyczne oraz kilka błędów ortograficznych. No, czy w taki sposób powinna wyglądać książka, roszcząca prawo do miana popularnonaukowej? Wstyd dla wydawcy, bo ładna... 

więcej



mniej





Pokaż mimo to


",
"
Zarządzanie wiedzą i innowacjami ",Jerzy Baruk,"
biznes, finanse ",Adam,"
8374414065 ",,,"
2006-01-01 ","
2006-01-01 ","
408 ","
polski ",,,
"
Hellblazer. Stations of the Cross ",Mike Carey,"
komiksy ",Vertigo,"
9781401210021 ","
Collecting HELLBLAZER #194-200, STATIONS OF THE CROSS finds John Constantine in the aftermath of the near-apocalypse he unwittingly caused, alone and with no memory of his identity or history. But the Hellblazer still has his usual luck, and soon enough he's being hunted by man and demon alike — and about to make the worst mistake of his long, blood-soaked life. ",,"
2006-01-01 ",,"
192 ","
angielski ",,,
"
Polska. Najpiękniejsze zabytki i krajobrazy ",Tomasz ŇĀawecki,"
turystyka, mapy, atlasy ",Papilon,"
9788360709030 ",,,"
2006-01-01 ","
2006-01-01 ","
272 ",,,,
"
Bajkowe święta ",praca zbiorowa,"
literatura dziecięca ",Zielona Sowa,"
8374352809 ","
Jeśli chcesz przekonać się, czy święty Mikołaj też ""dostaje prezenty, o czym rozmawiali w wigilijną noc rudy Maks i mała Kicia, albo kogo spotkał główny bohater Opowieści wigilijnej, zajrzyj do tej książeczki.
Opowieści związane z Bożym Narodzeniem, które tu znajdziesz, sprawią, że poczujesz magię świąt, a dzięki pięknym bajeczkom i wierszom uwierzysz, że marzenia się spełniają... zwłaszcza w ten wyjątkowy czas. ",,"
2006-01-01 ","
2006-01-01 ","
31 ","
polski ",,"

Ta niewielka książeczka zawiera w sobie cały zbiór różnorodnych tekstów. Znajdziemy w niej znane kolędy, krótsze i dłuższe opowiadania oraz przyjemne dla ucha wierszyki. Te wszystkie historie ukazują świąteczne tradycje i piękno grudniowego okresu. Poza tym są one urozmaicone o ciekawe ilustracje autorstwa Aleksandry Kucharskiej-Cybuch. 

""Bajkowe święta"" niosą ze sobą wartości, które każde dziecko powinno znać. Dzięki lekturze najmłodsi dowiedzą się, że warto pomagać, być dobrym oraz dawać innym powody do radości. Poza tym utwierdzą się w przekonaniu, że nie należy być osobami skąpymi i że nerwowość w okresie przedświątecznym dotyka każdego z nas. 

Ta niewielka książeczka zawiera w sobie cały zbiór różnorodnych tekstów. Znajdziemy w niej znane kolędy, krótsze i dłuższe opowiadania oraz przyjemne dla ucha wierszyki. Te wszystkie historie ukazują świąteczne tradycje i piękno grudniowego okresu. Poza tym są one urozmaicone o ciekawe ilustracje autorstwa Aleksandry Kucharskiej-Cybuch. 

""Bajkowe święta"" niosą ze sobą... 

więcej



mniej





Pokaż mimo to


",
"
Humor zeszytów szkolnych po raz trzeci ",Marta Hydzik-Żmuda,"
rozrywka ",Ad Oculos,"
8360222126 ","
Humory zeszytów szkolnych to zapis autentyczny i lektura, która naruszając normy językowe potrafi mimo wszystko rozbawić.. ",,"
2006-01-01 ","
2006-01-01 ","
152 ","
polski ",,,
"
Zapiski z Al-Kut ",Sławomir Galicki,"
biografia, autobiografia, pamiętnik ",Agencja Reklamowo-Wydawnicza DYTKO-MEDIA,"
8391972704 ","
Moja grupa - GST nr 3 - do swojej bazy ma najdalej. Al-Kut, stolica prowincji Wasit, oddalona jest od Camp Babilon o jakieś 180 km. Lityński przedstawia nam naszego przewodnika, ukraińskiego oficera. Nie pamiętam jego nazwiska, ale Jurij robi na nas korzystne wrażenie. Zapewnia też, że cała ukraińska brygada czeka już na nas i, że wszystko jest przygotowane. O tym, jak będzie naprawdę, przekonujemy się w kilka dni potem, ale na dziś jesteśmy zadowoleni.Komuś będziemy potrzebni. Jurij twierdzi, że prowincja jest spokojna, a sama Al-Kut to taka czterystotysięczna, prowincjonalna dziura, w której nic się nie dzieje. Po dłuższej rozmowie powód oczekiwania na nas w ukraińskiej brygadzie staje się jasny - Okraincy nie mają w ogóle doświadczenia w pracy CIMIC. Tę formację stworzyli dopiero przed samym wyjazdem do Iraku, metodą, jaką wypraktykował Czapajew - na rozkaz. Wszystko zapowiada się coraz ciekawiej. ",,"
2006-01-01 ","
2006-01-01 ","
159 ","
polski ",,"

Polecam 

Polecam 



Pokaż mimo to


",
"
Trenuj pamięć. zanim będzie za późno. Umysł odporny na wiek. ",Zaldy S. Tan,"
poradniki ",,"
8374044373 ","
Najnowsze wyniki badaŇĄ naukowych oraz wiele praktycznych wskaz√≥wek, jak zadbańá o zdrowie m√≥zgu i uniknńÖńá nastńôpujńÖcego z wiekiem pogorszenia pamińôci, kt√≥re wcale nie musi byńá nieuchronne. ",,"
2006-01-01 ","
2006-01-01 ","
320 ",,,"

Choroba Alzheimera i r√≥Ňľne rodzaje otńôpienia to sńÖ rzeczy, kt√≥rych najbardziej sińô bojńô w staroŇõci. Niestety nie ma na to szczepionki, skutecznego lekarstwa i tylko moŇľna sińô pocieszańá, Ňľe jeŇõli bńôdziesz to...i/albo to..., to zdoŇāasz sińô obronińá. Ale skoro Margaret Thatcher teŇľ sińô z panem Alzheimerem znaŇāa, to znaczy, Ňľe nie ma przed nim ucieczki. A ksińÖŇľka ta zawiera trochńô podstawowej wiedzy i powszechnie znane porady. 

Choroba Alzheimera i r√≥Ňľne rodzaje otńôpienia to sńÖ rzeczy, kt√≥rych najbardziej sińô bojńô w staroŇõci. Niestety nie ma na to szczepionki, skutecznego lekarstwa i tylko moŇľna sińô pocieszańá, Ňľe jeŇõli bńôdziesz to...i/albo to..., to zdoŇāasz sińô obronińá. Ale skoro Margaret Thatcher teŇľ sińô z panem Alzheimerem znaŇāa, to znaczy, Ňľe nie ma przed nim ucieczki. A ksińÖŇľka ta zawiera... 

wińôcej



mniej





PokaŇľ mimo to


",
"
Modlitwa z autorytetem. Skuteczna modlitwa pełna mocy ",Dutch Sheets,"
religia ",W Wyłomie,"
8389634368 ","
Pytanie to stanowi sedno wszystkich konfliktów, jakie mają miejsce na powierzchni ziemi. W tej poruszającej książce Dutch Sheets przypomina wierzącym, że to Bóg sprawuje wszelką władzę i chce, aby Jego dzieci stały się zwycięzcami. Nie musisz zgadzać się na to, by grzech, Szatan czy okoliczności Twojego życia okradały Cię ze wspaniałych Bożych obietnic. Możesz przejąć dowodzenie, rozpoczynając od Twojego osobistego świata ? Twoich myśli, ciała, czynów, jak również Twojego przeznaczenia. Autorytet należy do Ciebie ? wystarczy tylko, byś po niego sięgnął. Możesz również sprawować powierzony Ci przez Boga autorytet w swoim szerszym świecie - nad Twoim domem, rodziną, majątkiem i firmą. Jednak ostatecznym planem Boga jest, abyś stał się Jego partnerem na ziemi, w jeszcze rozleglejszych sferach wpływu i autorytetu. Jezus ? suwerenny Król całej ziemi ? pragnie sprawować władzę w instytucjach, kulturach, narodach i rządach z pomocą Twoją i Twojej modlitwy.

Modlitwa z autorytetem pokaże Ci jak uchwycić się Bożych obietnic, oraz jak modlić się z autorytetem, jaki Bóg pragnie Ci powierzyć. Czy jesteś gotów, aby użyć danego Ci autorytetu po to, by poszerzać Jego królestwo? ","
Authority in prayer ","
2006-01-01 ","
2006-01-01 ","
191 ","
polski ","
Olga Pomałecka ","

to jest dla mnie bardzo osobista książka. 

to jest dla mnie bardzo osobista książka. 



Pokaż mimo to


",
"
Historia integracji europejskiej ",Kazimierz Łastawski,"
powieść historyczna ",Wydawnictwo Adam Marszałek,"
8374412232 ","
&Prof. dr hab. Krzysztof TARKA&&> (ur. 1965 r.) pracuje w Instytucie Historii Uniwersytetu Opolskiego. Zajmuje się stosunkami polsko-litewskimi, działalnością polskiej konspiracji na Wileńszczyźnie w okresie II wojny światowej, mniejszościami narodowymi w PRL, dziejami Polonii oraz ",,"
2006-01-01 ","
2006-01-01 ","
358 ","
polski ",,"

To przykre, że studenci europeistyki dostają takie „podręczniki akademickie” do nauki, bo ta publikacja ani nie wyczerpuje tematu, ani nie jest za szczególnie pomocna w nauce. Do tego książka prawie wyłącznie jest o WE/UE (a zjawisko integracji europejskiej datujemy na dzieje znacznie wyprzedzające powstanie WE - co historycy supremujący XX stulecie powinni chyba już zaakceptować)… i dla jasności, rzeczywiście te instytucje są relewantne dla przedmiotu historia integracji europejskiej… ale w powojennej Europie!, co za tym idzie autor poprzednie stadia potraktował po macoszemu, prawdopodobnie uznając przy tym, że w książce, w której tytuł zaczyna się od słowa HISTORIA, można nawiązania HISTORYCZNE ograniczyć do minimum i omówić kilka przykładów na kilkudziesięciu stronach (nota bene przykłady te same co w książkach Pana Adama Marszałka).
Wyjątkiem od tej normy jest omówienie koncepcji Paneuropejskiej (do której autor kilka razy się odwołuje) - ale po lekturze odniosłem wrażenie, że rozbudowany segment nie wynikał z faktu że był to kluczowy plan (ba! ja to dobrze wiem!), ale raczej z sympatii autora do Richarda Coudenhove-Kalergiego i jego koncepcji.
A jeśli chodzi o komunikatywność tekstu, no cóż, tekst jest zrozumiały, no tyle, że więcej tam nieistotnych rzeczy nisz niebagatelnych. Dla przykładu, autor w treści wymienia większość z konferencji państw WE, no tyle, że tylko wymienia, bo eksplikacja z reguły wygląda tak: „zapadły tam bardzo ważne decyzje, które znacząco/nieznacząco wpłynęły na pogłębianie integracji” - typ wyjaśniania „na wiarę” jest u Pana Łastawskiego dominującym sposobem przekazywania wiedzy - w ogóle mam wrażenie, że książka napisana jest trochę na zasadzie „Roczników”, czyli gdzieś coś przeczytałem, coś tam gdzieś słyszałem, a nawet coś widziałem… no tyle że napisane jak poważna książka akademicka (z wyłączeniem I rozdziału, bo w kwestiach odniesień HISTORYCZNYCH autor naprawdę się nie kłopotał tym, by zajrzeć do źródeł). A więc nie jest to dobra książka o historii integracji europejskiej, bo co najwyżej o wycinku tej historii (co nie zostało uwzględnione w tytule publikacji), nie jest to też dobra kronika, bo raczej przeciętnej klasy skrypt (suplement do wykładu) i co gorsza nie jest to też ciekawa książka, która poszerzyłaby widnokrąg myślowy (przytaczane fakty są parcjalne, a treść nie wyczerpuję tematu). Znaleźć można tu kilka wzmianek o „Ojcach założycielach UE”, ale raczej są wspomniani, a nie zbiogramowani. Nie poznamy nawet ich zapatrywać na politykę, właściwie dowiadujemy się, że ich (z treści książki wynika, że w praktyce jedynym) celem funkcjonowania w polityce było utworzenie Federacji Europejskiej (jedni oddolnie, drudzy odgórnie; ale tak czy owak, Pan Łastwaski zrobił z nich politycznych odpowiedników „piosenkarzy jednego przeboju”) + Charles de Gaulle, który był zwolennikiem rozwiązań konfederacyjnych, ale u Pana Łastawskiego częściej prezydent de Gaulle pojawia się w roli „chłopca do bicia”, na którego można zwalić winę za wszelkie niepowodzenia, a nie w roli „Ojca założyciela UE”.
Ale wracając do tego pierwszego rozdziału i do nawiązań historycznych - w pracy Pana Łastawskiego są one ahistoryczne (pojawiają się błędy, które można by puścić płazem, gdyby pojawiły się w rozmowie prywatnej, ale nieakceptowalne jest by w jakiej kol wiek poważnej pracy znalazły się takie rzeczy): autor notorycznie unika pisania: „p.n.e.”; przykład: „W 478 roku utworzono Ateński związek Morski…”, ale to niedbalstwo językowo-historyczne ma też inne twarze: „(…) spotkanie gnieźnieńskie, zorganizowane 28 kwietnia 2000r. z okazji tysiąclecia zjazdu gnieźnieńskiego cesarza Ottona III z Królem Polski Bolesławem Chrobrym (…)”, podczas gdy na tym spotkaniu Króla Polskiego nie było, a dlatego? Bo w tamtym okresie nie było króla! (powinno być napisane „z późniejszym Królem Polski”). I takich rzeczy trochę jest, choć przyznam, że większość jest zabawna jak np. literówka zawarta w sformułowaniu „trybun budowy” (powinno być „trybun ludowy”). A z rzeczy, które są nie trafione, choć pewnie przedstawiają się tak jak miały:
- na końcu każdego z rozdziałów jest… streszczenie rozdziału, a jest to przecież idealne miejsce na wypisanie wniosków
- autor opisał kilka instytucji UE (działających wg rozwiązać traktatu nicejskiego) - a ponieważ temat jest mi znany to z pełną świadomością muszę przyznać, że kompetencje tych instytucji były „płynne” (a i do dzisiaj trudno konkretnie określić jakimi płaszczyznami zajmują się dane instytucje), tym niemniej można wytłumaczyć ich specyfikę doszukując się różnic miedzy nimi, czyli jeśli Komisja UE jest organem wykonawczym to Rada UE jest ustawodawczym itd… niestety autor wybrał formę opisową, gdzie przy olbrzymiej inflacji słów po prostu próbował opisać każdą z tych instytucji osobno, co zaowocowało opisami niekonkretnymi, a przez brak zwrócenia uwagi na to czym różni się jedna od drugiej po prostu nie wiele z tych charakterystyk wynika. Z takiego rozgardiaszu trudno będzie nieobeznanym z tematem co kol wiek zrozumieć - współczuję każdemu studentowi, który na kolokwium będzie musiał udzielić odpowiedzi bazującej na tej publikacji. 
- konstrukcja książki też nie jest najlepsze, mamy tu co prawda index, ale wyłącznie index zawierający nazwiska, co objawia się tym, że jeśli szukamy informacji o Planie Plevena to index się sprawdzi, ale jeśli poszukamy w nim hasła „Traktat amsterdamski” to możemy się bardzo niemile zaskoczyć. I zatrzymując się już przy tym „Traktacie amsterdamskim”. Jest on na okrągło przytaczany, szkoda tylko, że jest tak bardzo eksploatowany nim jeszcze w treści książki pojawi się jakiś jego opis czy choćby omówienie - poważnie, przez kilkadziesiąt stron człowiek może się głowić co ten traktat pozmieniał, a autor twardo trzyma nas w niepewności i to w typowym dla siebie stylu, czyli „na wiarę” i bez skrupułów ustawicznie używa fraz typu „po akcesji Traktatu Amsterdamskiego”, co może jakoś bardzo nie utrudnia tekstu w odbiorze, ale jest to frustrujące, kiedy autor używa terminologii, z którą wcześniej nie zapoznał czytelników. W pewnym momencie miałem już nawet wrażenie, że po prostu gdzieś umknęła mi notka o TA, albo autor po prostu zapomniał o nim napisać, ale żadna z tych odpowiedzi nie była prawdziwa bo kilka słów o Traktacie amsterdamskim pojawia się w książce… no tyle, że już po pełnym (i jak piszę pełnym to też mam to na myśli) omówieniu projektu „Agenda 2000” (w nieco niespodziewanym miejscu, prawda?).
Myślę, że tych kilka gorzkich zdań jednoznacznie określa mój stosunek do tego podręcznika, niemniej muszę zwrócić uwagę na to, że mimo dużej liczby banialuków i lekkiej rozlazłości tekstu, to faktycznie jest to książka, w której zawarto wiele danych (nie najlepiej opisanych, a o indukowaniu to już w ogóle nie ma mowy), dzięki czemu książka może spełniać funkcje notatek (bo jest przeładowana datami, miejscami konferencji i terminologią związaną z historią integracji europejskiej). Co za tym idzie książka może być przydatna, bo kiedy wiedzę już zdobędziemy - obligatoryjnie z innych źródeł - to do jej odświeżenia i usystematyzowania ten podręcznik będzie w sam raz. 

To przykre, że studenci europeistyki dostają takie „podręczniki akademickie” do nauki, bo ta publikacja ani nie wyczerpuje tematu, ani nie jest za szczególnie pomocna w nauce. Do tego książka prawie wyłącznie jest o WE/UE (a zjawisko integracji europejskiej datujemy na dzieje znacznie wyprzedzające powstanie WE - co historycy supremujący XX stulecie powinni chyba już... 

więcej



mniej





Pokaż mimo to


;

Solidny podręcznik 

Solidny podręcznik 



 Pokaż mimo to


",
"
Kraków i Jura Krakowsk0-Częstochowska. Przewodnik kieszonkowy ",praca zbiorowa,"
turystyka, mapy, atlasy ",Pascal,"
8392286219 ","
Książkę opracowano na podstawie przewodnika ""Jura Krakowsko-Częstochowska"" (Pascal, 2005).

Autorzy zdjęć:
Jacek Bronowski
Adam Kuras
Renata Kosińska
Marek Kosiński ",,"
2006-01-01 ","
2006-01-01 ","
96 ","
polski ",,,
"
Mocą przepasały swe biodra ",Bella Szwarcman-Czarnota,"
biografia, autobiografia, pamiętnik ",Fundacja Imienia profesora Mojżesza Schorra,,,,"
2006-01-01 ","
2006-01-01 ",,"
polski ",,,
"
Pieniny ",praca zbiorowa,"
albumy ",Bosz,"
8389747529 ","
Album w ""kieszonkowym"" formacie ",,"
2006-01-01 ","
2006-01-01 ","
62 ","
polski ",,"

jak wędrować po górach to tylko z dobrą, papierową mapą 

jak wędrować po górach to tylko z dobrą, papierową mapą 



Pokaż mimo to


",
"
Symbolika wolnomularska w założeniu pałacowo-ogrodowym w Młynowie za czasów A. Chodkiewicza ",Wioletta Brzezińska,"
historia ",DiG,"
9788371814303 ","
Posiadłość Chodkiewiczów w Młynowie jest bardzo interesującym dziełem architektonicznym znajdującym się na terenach byłej Rzeczypospolitej. Reprezentuje nie tylko klasycystyczną architekturę rezydencjonalną, ale jest również pomnikiem wolnomularstwa . ",,"
2006-01-01 ","
2006-01-01 ","
108 ","
polski ",,,
"
Poradnictwo zawodowe w edukacji młodzieży ",Zdzisław Wołk,"
nauki społeczne (psychologia, socjologia, itd.)  ",Oficyna Wydawnicza Uniwersytetu Zielonogórskiego,"
8374810572 ","
Praca zawodowa stanowi współcześnie jedną z podstawowych form aktywności człowieka towarzyszącą mu przez cały okres dorosłości. Jest ona nie tylko źródłem środków zapewniających utrzymanie i możliwość zaspo­kajania potrzeb, ale przede wszystkim daje poczucie wartości oraz stwarza szansę na realizację dążeń i planów. W środowisku zawodowym człowiek wchodzi w różne relacje, doświadcza wielu zdarzeń i uczestniczy w rozlicz­nych sytuacjach. Sprzyjają one jego rozwojowi, wzbogacają doświadcze­nia. Znaczące modyfikacje dotyczące pracy niesie postęp techniczny, na­ukowy i przemiany społeczne. Znajomość problematyki zawodowej znacz­nie zwiększa szanse związane z właściwą lokalizacją człowieka na ścieżce edukacyjnej do pracy. Mam tu na myśli trafny wybór zawodu, a następnie pozyskanie pracy przynoszącej satysfakcję i zadowolenie. Wymaga to jed­nak racjonalnego podejścia do kariery zawodowej, nie pozostawiania jej swojemu losowi. Człowiek może bowiem znacząco wpływać na jej prze­bieg. Wymaga to jednak określonych kompetencji, będących indywidual­nymi dyspozycjami człowieka, które określam kulturą pracy. ",,"
2006-01-01 ","
2006-01-01 ","
264 ","
polski ",,,
"
Koczkodan i klika ",Jan Karp,"
literatura dziecięca ",Nasza Księgarnia,"
8310112173 ","
Historia Ani, jej braciszka Tomka i niezwykle humorzastego Koczkodana - pluszowego indyka, obdarzonego umiejętnością mówienia. Co więcej, Koczkodan również tworzy. Tworzy baśń, w której sam jest bohaterem obok księżniczki Mocarelli Pierwszej, herbacianej damy Gorgonzolli, nauczyciela dobrych manier, książęcego pucybuta oraz straszliwego Serojada. Ta baśń zgrabnie się toczy, pełna pościgów i śmiałych akcji, i wymyka się spod kontroli. Wciągająca, zabawna i zaskakująca historia, w której świat rzeczywisty przenika się z wymyślonym. ",,"
2006-01-01 ","
2006-01-01 ","
100 ","
polski ",,,
"
Co jeść przy zespole jelita drażliwego ",Elaine Magee,"
poradniki ",Klub dla Ciebie,"
8374044039 ","
Książka poświęcona jest przedstawieniu możliwości terapeutycznych rozwiązań dietetycznych przy wystąpieniu zespołu jelita drażliwego. ","
Tell me what to eat if I have Irritabel Bowel Syndrome ","
2006-01-01 ","
2006-01-01 ","
128 ","
polski ","
Sławomir Kaczorowski ",,
"
Europa Środkowa ",Bartosz Działoszyński,"
turystyka, mapy, atlasy ",Wydawnictwo Naukowe PWN,,"
Wielki Encyklopedyczny Atlas Świata to jedyna tak wszechstronna, wiarygodna i aktualna publikacja poświęcona kontynentom, regionom i państwom świata.
To pierwszy w Polsce zbiór tak dokładnych map wszystkich państw i terytoriów zależnych, szczególnie cennych dla niewielkich krajów, pokazywanych dotąd tylko w zarysie.
Wielki Encyklopedyczny Atlas Świata to atlas geograficzny, encyklopedia i przewodnik po państwach w jednym!
Ponad 450 szczegółowych map! Ponad 1500 pięknych zdjęć! ",,"
2006-01-01 ","
2006-01-01 ","
96 ","
polski ",,,
